ID,Date,Store,ProdCat,Certified,Sales,TimeSpent,Transactions,YrsExp,Returned,Satisfaction
1,2023-04-13,E,Clothing,No,6392.47,6.0,28,5.0,True,9.4
2,2024-03-11,E,Toys,No,6175.28,6.4,27,15.0,True,7.3
3,2025-05-10,A,Home,No,5232.16,6.4,29,3.0,False,7.2
4,2023-09-28,A,Home,No,3796.87,3.6,21,1.0,True,9.1
5,2023-04-17,B,?,No,4993.65,,11,8.0,True,6.6
6,2023-03-13,A,Toys,No,6562.26,5.2,8,12.0,False,8.4
7,2024-12-01,C,Clothing,No,5618.49,3.9,27,19.0,False,8.3
8,2023-01-21,E,'',Yes,4792.52,5.2,17,12.0,False,7.6
9,2024-09-06,B,'',Yes,5628.63,5.2,16,13.0,False,4.4
10,2023-05-02,A,'',Yes,3730.6,7.5,5,1.0,True,7.5
11,2024-04-11,C,'',Yes,,4.4,25,19.0,False,5.6
12,2023-08-03,C,,No,3915.81,4.8,23,6.0,True,8.3
13,2023-11-27,A,Clothing,No,5469.57,6.4,25,8.0,False,6.0
14,2024-04-03,E,Electronics,No,5714.1,4.0,24,4.0,True,6.2
15,2023-03-29,A,Electronics,Yes,4846.17,5.0,22,5.0,False,5.5
16,2024-01-08,B,Home,No,4127.07,3.5,15,7.0,True,9.5
17,2023-04-10,A,?,No,4980.25,7.4,24,4.0,True,8.5
18,2025-05-21,C,Clothing,No,4513.42,,7,4.0,False,7.5
19,2024-10-25,A,Toys,Yes,4203.83,6.0,21,15.0,True,5.2
20,2023-05-11,E,?,No,5338.99,7.4,16,5.0,True,9.3
21,2024-10-23,D,Electronics,Yes,4242.01,4.9,14,9.0,True,6.6
22,2023-11-05,A,Electronics,Yes,3433.65,5.5,12,2.0,True,7.6
23,2025-02-08,E,Electronics,Yes,3655.89,4.4,19,7.0,False,6.0
24,2023-12-10,E,Clothing,Yes,3396.74,4.4,9,17.0,True,8.7
